Metabolite,Demo 1,Demo 2,Demo 3,Demo 4,Demo 5,Demo 6,Demo 7,Demo 8,Demo 9,Demo 10,Demo 11,Demo 12,Demo 13,Demo 14,Demo 15,Demo 16,Demo 17,Demo 18,Demo 19,Demo 20,Demo 21,Demo 22,Demo 23,Demo 24,Demo 25,Demo 26,Demo 27,Demo 28,Demo 29,Demo 30,Demo 31,Demo 32,Demo 33,Demo 34,Demo 35,Demo 36,Demo 37,Demo 38,Demo 39,Demo 40,Demo 41,Demo 42,Demo 43,Demo 44,Demo 45,Demo 46,Demo 47,Demo 48,Demo 49,Demo 50
HILIC neg 127 5856a4 3758,33198.27815554332,39000.72516161316,47078.87159570797,28857.877238612677,37096.677094161794,40861.06124649873,42108.84225146504,22956.345785301262,21984.75930305249,34986.627799055495,39956.35125775438,29562.467148746968,33388.19924266926,45064.78522627114,47347.811792694185,39433.1285335491,33958.55352315665,42499.70275358888,48674.71651486615,46358.42234468001,40360.42971473292,24302.0131423398,22441.26111378294,28285.678628174093,48095.95352631752,30233.33599518614,36377.20893471314,36100.52098015238,34752.038893782985,41473.75552237495,0.0,38305.81356246696,31052.931586959854,41744.427090432015,43453.44957630613,43721.83706066574,46624.15888607764,36174.56950640876,0.0,40775.58035192277,46246.00478366985,0.0,47753.42020427333,37812.9198885042,31562.81277352673,53894.12448822062,33122.76961504094,51121.56795732576,37191.50352101916,39754.73803475162
HILIC neg 303 2144a1 2372,0.0,33229.88663882903,34595.491056803316,44757.359980400186,30236.69663684329,26725.19506440595,43599.146631862175,40320.99520814378,29781.288058118014,61732.76829861103,34879.236616728864,28319.86641508734,37522.53254707545,0.0,32697.394101266007,39132.03553152756,32058.12359398446,51705.279448518224,39493.29036701745,0.0,25485.219733761875,52412.80112477326,20337.727444700038,39379.19857200025,41867.040862610054,33893.6143394064,42074.72508480375,42749.87908905647,54268.49952360432,41763.615481612534,46385.51754884522,41415.80642376945,0.0,39555.16120230406,36750.89022373305,40118.93377751335,50194.412992876976,40340.25801038581,42531.75579741416,0.0,39860.98075685399,27136.011655582013,53039.50205038854,47068.90757983529,40811.378296175804,42422.90971858619,50545.587137106464,48689.09494292313,56513.32061960158,43742.66865335392
HILIC neg 366 6203a6 1825,20407.385325243464,11824.923746649667,24820.31590085878,22235.65102157287,27578.044581840688,33081.78443768176,21967.859314714624,24477.13342996131,12011.694175412871,29570.759695393266,16823.63757713365,26479.87233180583,22799.00882523441,14925.907301774365,3779.2824095139986,0.0,24789.207096439834,26017.59247216973,14744.493854236913,10767.322588852583,18463.916971776507,23737.75739208913,14638.133870100646,14654.397676079532,19690.21683489541,33628.11111338351,43738.42015291164,38920.97169908344,25339.60581215117,16026.672714230743,24447.66935510849,30895.82448583374,27539.887332043585,32358.607755936264,15466.086751872106,17477.27333978149,28121.261812733654,25230.71499507105,25921.651377025435,15495.002680809794,27144.607798364323,28268.473805862835,36805.15614549605,27328.802793759816,15549.532001463458,26934.5283311578,22440.891791717662,30193.95844594361,23744.54132620251,29954.555067176014
HILIC neg 258 7252a7 5445,21719.107744107678,0.0,17975.86946536276,20275.504347289236,13339.957368013085,26811.348637845702,15787.322989899258,14051.535754396802,14990.825554760808,16021.744096177628,14732.864117143348,14990.401996427885,16053.041653836994,28816.43759843997,9886.802554552174,16597.2287424088,13930.601479917375,0.0,15269.402470555155,23194.85279132224,17994.672389487903,6532.706847956751,20254.289484870533,14468.573756510512,15119.43712326751,25972.258785737467,14060.06257474777,17568.66656689605,0.0,18848.659328166275,25969.852149633265,24964.977272516917,23193.40261807239,29485.38733993002,23578.934867147833,17257.60847816241,10947.098417608277,25756.71200420362,23075.758096981397,26648.68653043377,19644.89615364527,31082.8634801149,27245.10337432628,23604.471875717398,0.0,14655.64621242439,23419.42109575225,22614.399384926426,16569.33076248052,20104.25581778744
HILIC neg 301 2643a4 0372,18747.388168449732,21056.033975644365,22028.202455828672,12220.257165565634,25601.913089049765,21556.720258022444,16867.22093692939,17849.75257038899,11702.563985557948,17626.083052104183,28333.849674704074,23174.144661945313,23814.947453443154,15275.948175575732,22951.589097307315,9178.128469490193,20376.734989966382,19181.207918497003,19447.896849147273,22442.309940015366,27012.829118979284,20242.64153897436,24218.767848093128,23395.132701065773,20204.374653284587,23322.46024559224,25600.603520323755,28868.499509962658,21493.759390576255,23062.315809654272,32148.477126631868,0.0,26422.061636492443,0.0,23523.80961019679,24787.587919062917,29732.51804241273,22504.715889516065,26325.16049343891,21737.92678678854,32497.80506790592,0.0,27877.66552994238,24797.338260156565,33173.85569486828,30474.666377596546,29297.47392251909,33850.01952396241,30606.349160726757,30166.57945655909
HILIC neg 224 4031a4 7409,29970.466839176053,0.0,22825.63429180463,16741.524920939566,36180.948572860376,16751.907486131902,31698.264852227614,30057.683415389885,26811.596744548584,37906.19768306664,28017.315119924908,44153.7991624357,31078.691559317216,38712.76562695385,42041.02128786258,49615.07780001994,43725.68560276274,40616.56144635313,29347.037014695932,39508.29689020086,41253.22878624632,0.0,25361.57183628271,27300.033877392863,33149.8560558195,35927.79119372516,43625.16027665568,31573.34333162686,39540.75085546804,33350.55486666996,34054.606179957926,38407.21714716251,36643.736805232795,0.0,40055.61562485861,38508.137146446235,39369.03485872002,38755.38491137929,45728.793770603035,38148.69787322906,35327.19900153,42413.82386923569,47702.38304219801,36095.69047279726,30179.08859094375,44621.00198691812,0.0,56906.89046565299,24982.202000882466,37272.087008421935
HILIC neg 424 8488a6 7736,4584.161626591892,9480.685394556223,6170.495251431704,5798.784534495214,7873.325183552471,6113.2327074537625,4658.084682234796,5833.232051062457,7117.037381311358,6020.44843668063,4638.99242294692,8665.415899313357,4786.238351409354,2712.1260183551913,8165.930054319461,8818.983273773923,7833.8047994069775,8472.728723456728,4851.78003704974,9225.09632977868,8411.481139466867,8318.806092923423,8206.693550093289,9327.139032360503,5520.188593421724,10891.61976902742,18591.56712310358,16027.009399034,13539.069246564373,11436.988714423056,11238.828719029501,15928.555687295946,13351.46046163221,15340.536927521609,0.0,12210.795473707241,16981.91662116058,17625.225650788005,13843.164725852177,22558.63202633216,17873.81637833246,13322.297872650415,16379.98523566931,14873.40829219553,14971.716200348903,12059.710968129286,14706.747144972667,13242.226834124927,14857.510031617385,15420.386556070134
HILIC neg 131 2034a6 1385,28764.449828668105,29043.85038937514,37985.11499527726,42171.957895497486,21441.53384206768,32963.00149739875,25720.681412331855,22125.35157044475,23621.761896763994,21970.11584195078,23005.353971263758,23915.49590096343,0.0,19345.74058941212,27486.97901806389,26177.990886462845,0.0,17640.81426452495,27113.30851601424,14260.163951896748,26794.676566945513,21181.01783497034,25583.967436871244,18454.14846945927,20842.663801637013,31585.359779429604,30854.311414684835,32873.72614182314,37982.84946340991,0.0,37110.10655591116,30816.615624979062,38471.29704497511,41939.23220779329,28415.683248490433,31958.904680931526,28823.418487257703,32721.077428313336,24240.062696841545,21876.957587354773,35788.368719045066,29430.75572642704,38842.35448657485,31879.34141859548,26331.1061395554,37204.823598138995,30199.910949113113,0.0,34621.429382724906,24833.588601569907
HILIC neg 236 4114a5 6302,6730.222837508245,6450.797500404689,7298.692774907945,5944.420752859987,4698.95312782366,6718.5194970372695,6214.741007132085,8084.727760702881,2760.035898266742,7049.678314853639,7397.450203036696,4519.739940264683,7187.1077520874005,5990.387188061927,10094.903801222528,4124.61686804155,1371.4360812880536,9555.20348287707,5762.47194750667,3273.2947853264595,6066.104394460323,6712.730328124157,3922.4942121606464,7530.785107810449,6492.336929517231,14756.324031710294,16326.515210123735,15065.824066353689,11355.853287115136,0.0,12156.898115738957,0.0,0.0,14927.614098045578,8953.228205458192,6134.669212049285,14334.752937493997,9230.828518341545,12826.470656531124,11579.288852232674,10152.675256142853,14745.155998787832,10893.384505000353,0.0,13686.94535097407,9822.092415459281,10058.786172568673,12158.939233255389,0.0,11946.249956247811
HILIC neg 411 0148a0 7484,10451.025399050486,8904.867640092134,0.0,0.0,3028.9081860552583,7564.718526183842,11313.323175641219,0.0,2450.8089645729806,8046.69141283264,15128.055302576375,5515.241928013902,9561.800494405294,11973.004864468694,9627.038409562698,6093.395287365966,4758.458511066445,8284.953772717958,8963.204158027276,9284.225547227667,16398.88302633587,8413.432437124988,6079.1525614602115,2202.782383107709,9253.549718652752,19725.333274943176,15272.158253266802,23080.046348346827,13227.037134206608,24051.398218068713,17386.947248216093,19211.49868309974,13464.822277622563,8452.374965271823,20051.280600217033,12730.915058120438,13061.38234533913,16381.022290191182,15604.504778141614,13183.99799890951,8997.162025539366,16702.672508194104,0.0,14043.211341065358,12909.350326934968,17816.467114680127,10945.314724969241,17758.685231834555,13284.752730329115,21360.16564136954
HILIC pos 288 6263a6 572,3113.1417463393486,4003.6855501555297,5153.973291936305,3361.0698979642193,0.0,7107.8120407654815,3958.4439065182146,4085.451079152598,4434.875100510324,0.0,5913.0676242681375,5686.479430038964,5079.491084261163,0.0,4636.996703846591,5500.908317950395,2885.4579527127266,7286.623086464813,5442.098133687883,5784.396339611057,7137.166867013231,7909.655450026898,4536.701813457255,5153.756947095857,5025.98276634192,12644.079421929893,8193.397649437748,16404.13505557973,11506.329479468564,9310.296780029155,11967.221813646029,11722.021479688052,13524.295215787342,14566.804252178807,13565.880071666776,0.0,15385.629231235063,0.0,12124.286702847281,14597.19745154861,12614.62238033804,13884.144600190126,14981.877837893187,13423.371136895887,11497.691537356344,15502.451755121327,16854.785849870044,13760.222902542868,15509.713126535811,14062.414175068332
HILIC pos 331 1173a7 7822,6145.64470547199,0.0,7837.433807298597,7282.766695702509,3688.0531496433023,5418.31426446247,6340.031928327218,8821.866466574178,4379.451326858344,0.0,10149.415946002826,6447.64344825176,7815.172963963377,9756.526013484223,4416.548039107076,5251.989545863378,9099.477366611143,4167.710770143368,6704.039377340863,8958.02807693109,8196.795495175336,8045.834131849925,6039.81345265246,11211.144418359389,7166.38893551199,14423.428628755208,16030.466433582524,12766.817676677105,13964.176077518234,12391.434679985914,15425.614151178943,13893.095136440246,14729.485736171284,11471.79663319503,11502.957473010072,15928.295522520117,18871.884690268784,16987.39074162593,15801.291466360999,14125.867385157755,18170.70351105067,13525.43311001348,20344.28418639363,17060.24097232391,13393.02632762779,11700.903678215325,14070.564807450759,13721.647265316471,16350.588267565216,16739.705522119373
HILIC pos 139 4044a6 0388,25479.494717401303,15882.012514173308,15237.609652688367,28512.551743325566,24136.09454894986,24168.975430088238,26429.82424426798,36514.06860126378,29288.678728057355,23713.178042981534,7588.682875449967,35937.71239174582,25848.414543430277,27915.81996011907,26872.224825074627,21083.205230635223,25870.837468191472,12681.458317976338,27711.861368973925,22869.455562761574,19223.84488570122,35998.12134881283,23433.806191523316,38654.39584749017,25652.00977794789,41174.31370716308,25444.819355858377,25341.787509072976,33900.7288801813,30708.521406258187,26362.744107147835,28636.143259582466,31818.048609154754,46705.00315061644,48661.53103693237,27003.169183964506,35663.69714266574,37528.66783242592,45594.22480158919,33850.15899143418,30146.46821137699,29011.809234283643,33398.10061591995,32852.91783542192,37029.86328898308,36292.72801886503,44012.73723352659,0.0,32754.856713047633,38942.57289361596
HILIC pos 132 7373a6 4146,24904.841774788943,35183.76960584333,46117.4354541359,26621.896432785295,27748.320702399393,33280.08244830063,0.0,22225.35648401455,18083.721245029723,22585.722481280973,31390.551454113822,22392.05784844476,19653.801722468572,23101.08944485938,0.0,12247.050519314142,14958.300418231163,9728.945346453209,20057.767044610395,15845.341439174597,34776.994648524276,14295.1398347105,30016.228967693594,24921.94744142541,21701.645569570126,33953.136279105755,40819.81783092822,22784.495351692432,26625.756425806747,31826.558592024718,31451.44576320572,35998.335401440665,38900.45122609443,13665.157048773435,34377.85431709223,25607.076298331052,35482.33336739454,33905.74086609824,34869.328118793695,30723.146759179595,29689.692802840313,24427.14690344728,31361.572003821355,29980.378610392727,20187.8176682274,26774.060494048175,31933.528883196686,30372.404319872006,14879.165552624836,33240.226022795265
HILIC pos 298 6144a3 839,0.0,0.0,33514.191116455564,34221.84946338744,0.0,18549.077487129372,19837.691673990023,44948.42367762985,24414.00561419051,12033.72015735816,36333.99762367718,22594.986640556832,23559.379871654433,27171.70769992258,32479.982390892128,38124.200289772365,23817.4543027798,27152.426827564785,22914.64460153135,28999.866461838512,34877.71911271319,25191.627230096034,31358.848561625065,36561.30503237379,25691.605437835722,36733.2207831456,44089.709816520124,22189.68472056257,35689.38713733361,30070.702502361797,0.0,0.0,45896.79006626268,35913.80455647067,24864.423788250442,35287.67420019223,37710.36406350459,35104.20726137566,32734.226324310344,35373.24761230282,40901.04192968099,0.0,40868.86772119209,41466.63873318283,32593.18893114937,31778.51626599794,36384.83260524387,30505.82307910955,0.0,39473.75626681533
HILIC pos 410 9203a2 7329,14930.345412915276,8834.308403896912,13928.427607702315,10449.153536749824,9444.274266773762,12525.570538087373,9543.839040001123,9235.286961757742,7093.820189476335,8229.88331238036,6347.627059988136,9900.056342965841,0.0,11931.950818759926,3917.488602548475,9182.998913900741,11172.851340142308,10768.241836043604,10509.65546676579,10988.040552633389,8955.082924497638,11813.555893547928,9824.057778527002,7320.746796519538,0.0,21872.76068991474,22720.556473562407,16855.219279733497,17958.879170244836,15041.238088016125,19954.3355637999,18275.75929566135,0.0,10408.343132889291,19934.66828605085,16228.367510961687,15069.710227556086,18969.049747324043,17495.590568446813,20056.094470007458,13142.360800249897,15554.053542111624,14367.171866293253,16341.331421256129,7847.205687268675,11447.99217564083,15763.074612926219,15093.430940471093,14743.117576949966,17946.651244276392
HILIC pos 145 8514a2 811,20703.24764663331,19376.831949982385,25651.766060264756,26375.229072150218,25411.51717771517,15108.192468145371,22046.808528420093,30216.68058439041,29993.046278762242,8511.838481989058,0.0,26755.728637181626,22281.545527052105,12689.704424666847,13925.333015443919,11956.487329982174,18073.732013579232,15210.411121256948,19874.610146712905,21429.776073752357,15761.56555777254,15625.054022618884,19637.37221840019,20511.822444261612,13856.877186761576,25640.65927519501,29681.768705336814,21726.965211776373,29872.938869539816,31772.169626449104,17319.727360456425,31624.472637501003,26319.325886589795,22277.183706578264,31237.75906285779,21837.441664540864,23019.20323187569,23151.90273074365,24801.098923797068,19331.06408582231,19548.457124734876,37368.33706268114,26373.758781821783,22337.944933557552,18817.283420960834,0.0,31306.740647980176,25895.45069774683,33563.83452770558,25933.481180338338
HILIC pos 306 0061a4 4049,30383.859081052662,27428.011835357098,44310.27930900801,34395.82082249402,32915.65742181543,38564.771039162726,25689.082987964277,26414.122971027195,30752.244872098752,23720.5748583733,39119.93590430489,39028.68017722127,32272.567247179333,39794.78523924714,29835.27026383604,24185.47244128347,41131.32492353936,22089.80772239549,27776.28324772927,18653.766233856662,30773.348742067094,42340.18762735291,37307.9025483307,47296.36261524778,0.0,38067.54260080553,36188.990750329176,29897.458041121165,36770.230457405494,32802.14501595843,41240.836513236005,36531.376604852776,50296.55042264698,47515.37969134697,44358.53346788105,34411.93994572721,46318.94447099602,43426.00166092601,43329.230176647674,34212.79432482135,0.0,28315.401696965637,45718.29184609118,41527.335664704595,55179.133193744026,48344.14844747184,39918.36965791535,41407.879162544996,57229.91604064297,39292.3180362943
HILIC pos 425 8858a4 4494,2911.4683171285196,1991.686130572876,3984.203706688402,2691.8856123220385,2249.7322928359204,3505.3229854487113,3179.8886165581553,0.0,4313.273134666235,3026.06526193402,3188.7278115572553,4095.151385381263,3607.163370431973,3510.9286131745116,4357.723619210556,3177.9632844070397,0.0,3743.161831664866,3341.8371882822794,5620.307766826812,2765.0087854250237,3489.2812551729417,2026.2398951655227,3429.106149292634,3080.461528153034,9520.288707062915,11448.902414110553,5608.585189599107,12089.233474589277,13161.21709085683,14218.27498612562,12438.834724203592,10230.273992360097,12679.970932147751,15276.493448449226,9550.30050578021,9549.277569344093,0.0,12706.636799103007,5186.100280630158,11938.49387675715,10611.768121199033,13762.515821370427,11368.196520583699,13669.551997339426,14763.726871007495,11579.447317893168,13898.885173406274,13412.27170857148,0.0
HILIC pos 436 332a6 1165,3671.889426003136,3403.30830628637,4135.5470415664195,713.390070165762,3728.936630807382,3546.314926234083,0.0,3587.5812513538726,3964.174553398593,3627.060813349788,4954.113936254558,2852.5570338875905,3786.369340258178,4727.470720094433,4726.326232772083,4330.864144955219,0.0,4047.853270624202,4192.643057726624,4384.943961975294,3281.344233830187,2459.589567098618,4312.9920492568535,4845.5462070927415,3879.533012478157,9501.195408828773,13674.477387216713,11714.221026136503,12382.428062251103,13623.762476533311,8995.065677493643,11823.211666522695,12329.988003498067,9311.15545933209,11658.371293111617,8030.044670227085,12211.709385832915,11745.634367904015,12034.982143436177,10344.854100323626,12459.628069577135,0.0,16603.11442518874,13088.451867176173,12808.676992800383,9196.63096070591,14268.629955455955,14358.058582709951,13941.526407289057,12377.071374977553
HILIC pos 255 0094a7 9288,0.0,13337.359990576535,24720.581248001916,19596.664526190296,13502.049448624635,33232.92008728615,22658.535978038053,23490.8361437995,13453.532324614458,23476.89124577883,16704.434165025392,17526.232690534307,24666.3917913836,16573.71391255165,0.0,24214.432268639288,12960.028227126722,16199.37890962318,0.0,24957.661843458576,16358.496186332453,23738.859886720886,17986.235163396246,13415.697965500485,23120.81383135645,20955.82248702652,12923.75519877792,16717.052186423225,32602.759093820812,19575.82953056725,29798.03822891597,19070.547037454817,25906.509962379627,28314.745411271604,0.0,15868.319792816563,0.0,25630.704681936033,27531.40102207016,21112.020794088297,20060.910581535787,23462.59684531528,25551.705688710863,24317.532168300295,32431.211725086945,30186.01702671162,24222.24863448723,28474.700484375575,26077.992016339864,24837.676190940787
HILIC pos 417 1474a2 8239,10493.153716419032,13203.846191907529,7404.564307513755,8473.504734535247,10585.892765072911,7606.321420111115,10503.249335802904,10248.729514678926,12484.653924677239,7941.329308005108,14304.506794289788,9452.752427071873,10867.547640822986,6352.0730994287505,5925.690314980458,10981.350007594316,5326.4259923924255,9685.035583399529,9400.198889515987,6573.977830800818,11576.244033887524,8245.231673767461,5671.660834553988,14366.341967509912,8537.97604681896,20193.922589272504,12707.669010215384,9098.358146320097,21476.455172654172,0.0,16656.780323243907,20069.45918612772,22208.184243430944,17748.229811940077,14271.06955450432,17260.871989091567,6765.8645607570415,15821.805612083273,10972.53161224665,9275.281093921385,13879.629781444932,12865.546777055357,13311.766500652766,14377.447758533777,18682.467218727765,11147.725286507042,17112.17605715844,15598.135685618576,12263.190677041373,18659.63075999119
HILIC pos 297 8334a0 6647,9501.849332385347,14209.23767703506,14481.986762793245,4733.67160459565,0.0,13809.008765349023,10656.427972963198,10928.81377290183,15525.203831140783,7458.001657282424,10497.377640565923,10193.69755845709,11203.791077667904,0.0,0.0,11301.402735244188,13920.834732490857,8419.883235314526,10629.897635013282,8827.93081799843,7812.028414536239,7020.52347411173,9138.227641591311,11048.781800890496,9696.774319037992,18348.552456980146,13479.490254345845,14298.527207283894,15499.469681327593,14442.385104272087,17553.366097104783,20766.878755912956,17517.691103499623,18331.26063841555,22978.28278981875,17500.840658068024,21082.74543747825,21493.944806413572,17954.342276849882,17486.660732387274,19187.0235000043,16616.744960137985,23546.50810036401,17864.62252828105,19532.35602728399,0.0,20430.4606417117,20916.76833342652,17582.499579044576,20291.26889173353
